-1.044135e+00, 3.230065e-01,-2.255863e-02,-2.424317e+00,-1.834528e+00, 1.156479e+00,-3.121148e-01, 9.929229e-01,-4.652522e-02,-8.492294e-01,-8.132879e-01,-1.557593e+00,-4.294621e-05,-1.074849e-01, 9.982877e-01, 2.634131e+00,-7.494529e-01,-1.428412e+00,-1.541264e-01, 1.110280e+00
 5.697196e-01, 1.043612e+00, 7.012393e-01,-2.353574e-01,-2.690135e-01,-1.338764e+00, 9.361762e-02, 8.138579e-01,-6.585915e-01, 1.568634e-01, 5.877522e-01, 6.264078e-01,-1.224389e+00,-5.153284e-02,-1.632290e+00,-3.053329e-01, 8.541552e-01,-1.522730e-01, 4.024474e-01, 3.866027e-01
-1.350546e-01, 9.907849e-02,-5.874820e-01, 1.979633e+00,-1.833929e+00, 1.086769e+00,-2.153188e+00, 9.960056e-01, 1.602584e+00, 2.017415e+00,-5.321234e-01, 1.973650e+00, 6.161449e-01, 7.897741e-01,-2.341612e-01, 9.849320e-02,-4.118718e-01,-1.354280e-01, 5.223607e-01,-4.402319e-01
 2.401618e+00,-4.541369e-01,-6.067279e-01, 7.967945e-01,-8.144680e-01,-3.506842e-01, 3.579931e-01, 1.732744e+00,-6.367205e-02, 7.375926e-01, 1.470141e+00, 3.034833e-01, 5.927891e-01,-2.179055e-01,-1.655110e+00,-6.892088e-01,-3.084144e-02, 2.211908e+00, 1.995965e-01, 2.050353e+00
-3.924000e-02,-6.557819e-01, 1.096640e+00,-1.709276e+00, 1.635721e-01, 7.347232e-01, 4.678648e-01, 3.570420e-01, 8.688276e-01,-1.691589e+00, 1.260461e-01, 1.989563e+00, 1.355605e+00,-5.445024e-01,-8.334708e-01, 3.142807e-01, 3.529094e-01,-6.613875e-01,-3.248207e-01, 4.514740e-01
 6.897394e-01,-3.592242e-02,-2.475097e-01,-1.663669e+00, 8.555192e-01,-5.841448e-02,-9.066888e-01, 1.557263e-01, 3.783755e-01, 4.777166e-01, 8.776153e-01, 4.803260e-01,-8.379584e-01,-2.745803e-01, 2.308883e+00, 9.201745e-01, 1.332815e+00, 6.293562e-01,-7.801445e-01,-1.042376e+00
 2.800216e-02, 1.069161e+00,-1.599017e-01, 4.911096e-01,-8.199631e-01,-1.345813e+00,-5.293499e-01, 1.552789e+00, 1.415688e+00, 7.468251e-02,-4.774645e-01, 5.451582e-01, 1.004534e+00, 2.762390e-02,-2.635556e-01,-1.512147e+00,-3.973008e-01,-2.722503e-01, 9.817271e-01,-5.641325e-02
-7.432732e-01,-4.839749e-01,-6.257783e-01,-1.740555e-01,-1.236028e-01, 3.469053e-01, 1.343577e+00,-6.406962e-02,-2.090268e-01, 1.942431e+00,-2.242931e+00,-2.326417e-01, 9.171821e-01, 9.696772e-01, 1.997109e+00,-1.470235e-02, 7.132446e-01,-7.172082e-01,-6.255246e-01,-1.004255e+00
 1.887923e-01,-1.210101e-01, 9.004346e-01, 9.612906e-01, 2.549482e-01,-6.384046e-01, 4.694341e-01,-1.008219e+00,-2.678045e+00, 5.051474e-01, 1.561877e-02,-2.056125e+00,-1.466229e-01,-2.199406e+00,-2.428420e-01, 6.056517e-01,-1.504901e+00,-1.953262e-01,-1.425553e+00,-1.365632e+00
-1.804959e+00,-1.294140e+00,-9.941936e-01, 2.938267e-01, 1.718926e+00, 1.124392e+00,-2.531051e-01,-8.928955e-01, 6.091805e-01,-2.584616e-01, 1.132168e+00,-1.147361e+00,-1.261328e+00, 1.948094e+00,-5.547395e-01,-1.016881e+00,-9.869638e-01, 1.313264e+00, 1.234477e-01, 2.288994e-01
 1.465555e+00, 4.943128e-01, 8.492504e-01, 8.099936e-02,-9.585435e-01,-8.277330e-01, 3.691037e-01,-6.545146e-01,-1.033640e+00,-1.262472e+00,-7.540516e-02,-1.800517e-01,-2.535647e-01, 1.798532e-01,-5.294766e-01, 1.115640e+00,-2.177836e-02, 1.268243e-02,-5.763531e-01, 2.461497e-01
 1.532533e-01, 1.307902e+00, 8.057023e-01, 1.836618e-01,-1.604310e+00,-1.787780e+00,-1.346707e+00,-1.433783e+00, 4.973915e-01, 4.678964e-02,-4.437149e-01,-1.100315e+00, 1.666951e+00, 4.150568e-01, 7.047356e-01,-2.601638e-01, 4.083129e-01,-1.124212e+00, 9.904507e-02, 8.036653e-01
 2.172612e+00, 1.497041e+00,-4.676009e-01, 1.662550e-01,-1.845609e+00,-8.540100e-01, 1.171935e+00, 1.418184e+00,-9.738923e-01, 1.189971e+00, 2.600784e-01,-1.568914e+00, 7.223135e-01, 6.468405e-01,-9.388858e-01, 1.036476e+00, 4.260585e-01, 8.566280e-01, 1.125545e+00, 1.508020e+00
 4.755095e-01, 8.147027e-01, 8.484203e-01,-1.269599e+00, 5.557372e-01,-5.720227e-01,-1.908736e+00,-5.938857e-01,-9.447191e-02,-8.940312e-01, 1.334178e-02,-4.834321e-02, 5.939056e-01,-6.540000e-01, 8.752661e-01, 4.910793e-01,-1.101166e+00, 3.141821e-01, 8.246318e-02, 4.278722e-01
-7.099464e-01,-1.869789e+00, 9.867699e-01, 2.349493e+00,-6.011919e-02,-8.259307e-01,-1.004391e+00, 1.118972e+00,-5.539767e-01,-7.652913e-01,-9.638845e-01,-5.978901e-01,-2.885018e+00,-1.119949e+00,-7.443670e-01,-1.325872e+00,-3.323497e-01, 3.366719e-01, 1.437064e-01, 6.997681e-03
 6.107264e-01, 4.820295e-01, 5.756203e-01,-1.412005e+00, 7.720863e-01,-2.375841e-01, 6.766875e-01, 2.384082e+00,-2.457596e-01, 9.845250e-01, 1.657308e+00, 2.417339e+00, 1.611145e-02,-1.004745e+00, 1.729073e+00, 1.109557e+00, 2.302076e-01, 2.620259e-01,-6.471479e-01, 8.686318e-02
-9.340976e-01, 4.561356e-01, 2.024842e+00,-1.696149e-02,-1.408394e-01,-5.953265e-01, 1.152322e+00,-4.032865e-01,-6.547856e-01, 9.167718e-01,-2.250659e-01, 1.095806e-01, 6.147089e-01, 5.667685e-01,-8.149923e-01,-3.591091e-01,-1.171153e+00, 3.194639e-01, 8.288411e-01, 8.654067e-01
-1.253633e+00,-3.534003e-01,-1.962353e+00,-5.443194e-01, 3.930939e-01,-4.107422e-01,-1.732760e+00, 3.701086e-01,-9.838052e-01,-2.895447e-01,-1.518575e+00, 4.499520e-01,-1.135184e+00, 6.341281e-01,-1.690233e+00, 1.723397e+00, 5.913695e-01,-3.020929e-01,-3.457474e-02,-9.694297e-01
 2.914462e-01, 1.704895e-01,-1.164921e+00, 1.800112e+00, 2.242186e-01, 3.279914e-01, 6.013089e-01,-5.752930e-01, 1.964075e-01,-4.875107e-01,-1.335584e+00, 4.907739e-01,-4.760512e-01,-1.210036e+00, 1.490944e+00,-8.042673e-01, 1.472760e-01, 5.173408e-01, 1.589332e+00,-8.964362e-01
-4.432919e-01,-8.640360e-01,-1.376519e+00, 1.011440e+00, 2.354199e-02,-1.163647e+00, 3.416503e-01, 2.919229e+00,-1.216526e+00,-2.718326e-01, 5.295288e-01, 5.021954e-02, 3.157047e-01,-9.292242e-02, 7.036331e-01, 1.427306e+00, 3.479512e-01,-1.164087e+00,-2.959616e-01,-1.017821e+00
